,Team,Conference,3P%,3P%.Rank,2P%,2P%.Rank,FT%,FT%.Rank,Blk%,Blk%.Rank,Stl%,Stl%.Rank,A%,A%.Rank,3PA%,3PA%.Rank,AdjOE,AdjOE.Rank
0,South Dakota St.,Sum,44.2,1,56.3,9,76.0,38,7.1,40,6.6,4,8.7,139,47.3,265,34.3,257
1,Colgate,Pat,40.1,2,52.7,63,69.3,264,8.7,152,9.6,217,7.3,36,62.0,7,42.1,82
2,Virginia Tech,ACC,39.3,3,52.6,67,74.3,89,9.4,223,9.8,241,7.1,29,55.4,70,41.5,95
3,Purdue,B10,39.1,4,55.9,13,70.3,224,6.7,25,8.7,111,8.6,123,58.9,28,39.1,143
4,Longwood,BSth,38.6,5,47.8,252,72.6,150,11.9,338,8.3,72,10.2,288,54.5,82,37.1,193
5,Davidson,A10,38.5,6,54.2,34,75.7,48,7.1,39,7.6,28,7.3,34,55.0,78,41.1,105
6,UAB,CUSA,38.4,7,50.6,139,73.9,100,8.8,168,7.8,38,8.5,120,44.6,305,32.7,293
7,Princeton,Ivy,38.4,8,55.9,12,64.0,352,8.8,169,8.0,50,6.5,10,49.2,218,44.9,35
8,UMBC,AE,38.3,9,48.9,211,78.2,13,7.4,64,8.3,70,7.9,61,49.0,228,42.6,67
9,Jacksonville St.,ASun,38.2,10,51.8,95,68.3,291,8.3,126,9.7,231,10.2,290,53.9,89,42.7,63
10,Lehigh,Pat,38.2,11,48.9,214,74.2,94,11.7,335,10.7,308,8.5,118,55.9,62,38.2,159
11,Liberty,ASun,38.1,12,54.0,38,76.7,25,8.2,111,9.9,251,8.1,77,56.3,51,49.7,6
12,Northern Colorado,BSky,38.0,13,55.2,20,71.9,168,6.8,31,8.3,73,8.6,122,43.8,319,45.5,30
13,Loyola Chicago,MVC,38.0,14,55.8,15,71.8,170,11.2,323,8.7,102,9.7,240,56.8,46,43.1,53
14,Gonzaga,WCC,37.9,15,60.9,1,73.0,135,6.8,27,8.5,84,7.4,40,55.3,74,35.5,237
15,Santa Clara,WCC,37.8,16,53.5,48,76.2,34,7.8,79,7.7,32,8.5,114,52.5,136,32.1,302
16,Michigan St.,B10,37.8,17,49.7,184,74.7,81,8.7,154,9.5,205,9.7,250,60.7,14,33.4,282
17,Notre Dame,ACC,37.7,18,52.0,87,75.9,43,9.1,202,9.0,141,6.5,9,55.4,73,43.1,56
18,Syracuse,ACC,37.7,19,49.8,175,73.7,106,9.0,190,9.3,162,6.1,5,52.2,144,39.2,135
19,Bucknell,Pat,37.6,20,50.6,140,76.5,29,8.2,113,12.1,354,7.2,30,57.5,41,37.6,179
20,VMI,SC,37.6,21,54.5,31,78.9,9,12.1,340,9.7,232,6.9,20,57.2,42,54.6,1
21,Furman,SC,37.5,22,55.0,24,75.8,46,10.1,275,8.7,108,7.0,27,62.0,8,51.6,2
22,South Dakota,Sum,37.3,23,50.0,162,75.4,54,6.1,6,7.0,7,8.1,86,43.6,322,33.3,283
23,Ohio St.,B10,37.3,24,54.0,37,76.0,42,7.8,77,9.2,155,7.4,41,49.3,213,39.7,127
24,Texas St.,SB,37.2,25,48.9,215,75.1,64,7.4,59,8.7,100,10.1,280,46.8,276,30.5,331
25,Oral Roberts,Sum,37.2,26,52.3,75,72.2,161,10.1,271,7.2,9,6.1,4,38.0,356,46.2,18
26,Massachusetts,A10,37.1,27,48.0,245,75.8,47,7.9,84,8.5,87,8.1,80,53.1,117,43.1,57
27,Denver,Sum,37.1,28,51.1,119,69.8,237,9.2,209,7.6,26,11.0,337,48.3,244,35.8,228
28,Winthrop,BSth,37.0,29,57.0,6,69.5,253,8.3,121,10.4,288,10.7,325,49.9,200,42.6,68
29,Hartford,AE,36.9,30,51.5,110,69.0,273,9.5,237,9.8,239,8.4,104,48.8,232,45.2,31
30,Illinois St.,MVC,36.9,31,49.7,181,75.1,62,6.7,23,10.1,270,9.4,210,46.7,278,37.1,194
31,Duke,ACC,36.8,32,55.8,14,72.9,138,8.1,100,9.1,146,5.8,3,57.0,44,36.6,204
32,Utah Valley,WAC,36.8,33,48.7,219,70.9,201,8.2,116,11.0,324,11.1,340,57.7,39,30.0,338
33,Iowa,B10,36.8,34,52.6,66,74.9,69,7.4,55,7.5,22,5.5,1,53.8,98,39.1,139
34,Detroit Mercy,Horz,36.8,35,50.0,162,78.6,12,6.9,34,9.2,153,8.9,163,48.2,250,49.4,8
35,Minnesota,B10,36.8,36,48.0,243,71.8,171,10.4,290,7.3,16,6.6,13,50.9,167,37.4,185
36,Vermont,AE,36.8,37,58.9,3,74.7,79,8.9,178,7.5,24,7.4,37,54.9,80,43.1,55
37,Montana St.,BSky,36.8,38,53.1,57,75.0,65,8.2,104,9.3,177,9.1,184,48.0,255,36.2,211
38,Illinois,B10,36.7,39,51.7,102,70.8,206,8.6,145,9.5,198,8.2,92,57.7,40,42.7,66
39,Idaho,BSky,36.7,40,47.4,266,74.7,78,10.0,262,8.4,83,10.0,272,46.3,285,37.0,196
41,Colorado,P12,36.6,41,48.0,242,75.6,52,9.8,247,10.1,267,9.6,228,54.0,88,33.5,278
42,New Hampshire,AE,36.6,42,48.1,238,67.3,315,8.3,123,8.0,51,6.8,17,48.3,242,41.2,100
43,Dayton,A10,36.5,43,53.5,45,68.2,293,10.5,295,9.5,202,9.9,263,56.3,52,34.1,264
44,Purdue Fort Wayne,Horz,36.5,44,52.1,81,74.9,68,9.4,224,8.8,115,10.6,319,53.4,107,44.3,41
45,Rice,CUSA,36.5,45,51.8,98,71.6,177,10.5,298,10.1,262,8.2,93,59.0,24,42.7,64
46,Tulane,Amer,36.5,46,49.0,207,75.6,50,12.5,343,7.4,19,7.6,48,53.4,109,38.6,155
47,Missouri St.,MVC,36.4,47,54.6,28,79.9,5,8.1,98,7.5,25,7.9,68,42.3,333,37.4,186
48,Saint Louis,A10,36.3,48,49.2,202,76.1,35,11.6,334,10.0,259,8.8,157,53.8,96,30.6,328
49,SMU,Amer,36.3,49,50.3,153,74.2,93,12.5,345,10.2,272,7.5,44,55.4,71,42.5,71
50,USC Upstate,BSth,36.3,50,49.5,191,75.3,60,10.2,284,9.3,163,9.4,209,53.0,123,38.7,150
51,Clemson,ACC,36.3,51,51.2,117,73.6,111,10.5,295,8.0,52,8.4,103,55.2,75,37.8,172
52,Kennesaw St.,ASun,36.2,52,50.3,155,65.9,337,7.5,67,8.7,101,8.8,146,49.9,197,38.0,168
53,Howard,MEAC,36.2,53,47.8,250,74.7,76,9.8,248,9.9,254,10.7,328,54.3,85,40.0,118
54,North Carolina,ACC,36.2,54,50.7,135,77.2,21,8.5,136,9.4,185,7.1,28,53.6,104,37.4,183
55,Eastern Washington,BSky,36.0,55,51.9,94,75.7,49,8.0,92,8.3,65,10.0,270,58.5,32,42.5,70
56,UC San Diego,BW,36.0,56,50.3,154,74.7,80,8.9,173,9.3,170,9.6,232,56.6,49,45.8,24
57,Towson,CAA,35.9,57,50.8,133,72.1,163,8.5,138,7.2,8,10.8,332,52.5,135,38.1,167
58,Western Kentucky,CUSA,35.9,58,52.0,85,71.6,177,8.1,102,9.5,201,8.1,85,49.3,215,36.4,207
59,Villanova,BE,35.9,59,50.3,152,82.3,1,10.9,309,7.3,14,8.2,94,49.0,225,46.0,22
60,Memphis,Amer,35.9,60,52.0,86,69.2,269,9.2,208,13.2,358,9.7,245,59.6,20,30.8,326
61,Tennessee,SEC,35.9,61,47.9,247,71.2,190,7.8,78,9.6,219,8.4,106,62.3,6,40.6,107
62,Toledo,MAC,35.9,62,53.4,49,76.0,41,11.0,315,7.3,12,7.6,45,51.2,163,31.4,316
63,North Texas,CUSA,35.8,63,49.6,187,65.2,345,8.9,179,9.1,145,9.5,221,48.9,230,42.1,81
64,Morehead St.,OVC,35.8,64,51.6,109,67.5,309,9.9,257,11.4,342,9.0,173,61.7,12,40.2,113
65,Nebraska Omaha,Sum,35.8,65,46.9,282,73.1,126,7.6,72,9.1,149,10.2,282,43.4,328,34.3,258
66,San Diego St.,MWC,35.8,66,46.6,299,69.5,254,8.3,119,8.7,112,10.6,311,49.7,204,30.8,325
67,Ball St.,MAC,35.7,67,49.8,178,69.6,246,8.7,158,10.4,287,9.1,182,51.5,157,41.2,99
68,Coastal Carolina,SB,35.7,68,47.6,260,69.5,252,7.9,87,11.2,338,9.3,195,49.3,212,35.5,234
69,George Mason,A10,35.7,69,52.4,72,69.4,260,9.4,222,10.0,257,8.0,70,56.1,60,46.6,14
70,Long Beach St.,BW,35.7,69,47.2,272,72.3,158,7.2,47,8.5,91,9.6,237,49.0,226,31.4,313
71,Colorado St.,MWC,35.7,71,56.3,10,77.4,19,8.6,144,8.3,66,6.9,21,53.5,106,39.0,144
72,UMKC,Sum,35.6,72,51.7,99,66.9,323,9.4,225,7.2,11,8.4,108,45.0,300,34.1,267
73,Siena,MAAC,35.6,73,46.3,310,73.3,118,8.4,131,10.6,305,7.8,56,42.1,338,34.0,269
74,Akron,MAC,35.6,74,52.4,74,69.2,271,7.2,52,8.4,76,9.5,215,49.0,229,41.7,93
75,Kansas,B12,35.5,75,54.5,30,72.4,153,7.8,83,9.7,235,8.0,73,53.9,90,33.8,274
76,USC,P12,35.4,76,50.1,161,66.6,333,8.3,125,9.5,194,8.2,96,52.8,131,32.0,304
77,Arizona,P12,35.4,77,57.5,5,73.8,103,7.1,41,9.3,169,8.7,140,65.4,2,35.7,229
78,North Dakota St.,Sum,35.3,78,51.1,120,76.0,40,6.3,8,8.1,58,8.8,153,41.2,342,36.9,200
79,Connecticut,BE,35.3,79,47.8,249,75.0,67,8.3,118,9.3,176,8.0,74,52.2,145,34.2,262
80,Mercer,SC,35.3,80,53.1,55,77.5,17,8.7,156,10.3,279,8.0,71,56.1,57,42.4,72
82,Miami FL,ACC,35.3,81,54.8,26,74.3,88,8.8,164,7.9,41,6.3,7,50.9,168,35.9,223
83,Southeast Missouri St.,OVC,35.3,82,50.6,141,73.0,132,8.7,151,8.9,125,8.9,167,53.3,113,43.3,51
84,Boston University,Pat,35.3,83,52.1,84,74.0,99,10.6,302,10.3,282,8.0,75,41.0,344,37.7,175
85,UCLA,P12,35.1,84,49.6,189,73.6,108,7.9,85,6.6,5,6.8,16,50.0,194,31.5,309
86,Southern Illinois,MVC,35.1,85,50.6,138,69.0,274,11.4,329,9.2,152,8.9,159,51.1,164,41.8,89
87,Saint Mary's,WCC,35.1,86,52.5,68,76.7,26,8.9,182,9.2,159,7.8,53,51.4,160,36.1,218
88,East Tennessee St.,SC,35.1,87,51.1,121,70.4,219,7.4,56,9.0,139,7.9,69,48.3,245,42.2,79
89,Sacramento St.,BSky,35.1,88,46.9,287,68.9,276,8.0,90,8.1,56,8.6,127,44.1,312,33.3,283
90,Florida Gulf Coast,ASun,35.1,89,53.1,56,68.8,278,7.2,51,9.6,216,9.4,203,56.2,54,46.6,15
91,Wake Forest,ACC,35.1,90,58.7,4,73.3,120,7.6,70,10.6,299,8.2,95,53.0,124,42.0,85
92,Southern,SWAC,35.0,91,47.5,264,70.2,228,10.6,303,9.4,184,11.1,339,52.4,139,34.1,266
93,Delaware,CAA,35.0,92,54.2,35,74.2,92,8.0,94,9.5,210,8.8,155,48.2,248,38.2,162
94,UCF,Amer,35.0,93,47.9,248,70.3,220,10.0,264,10.4,289,8.6,132,58.8,30,43.1,54
95,UTEP,CUSA,35.0,94,46.9,284,76.3,32,6.5,17,8.3,75,8.6,133,48.5,240,37.6,181
96,Kentucky,SEC,34.9,95,53.7,42,73.0,133,6.4,13,8.7,103,7.9,65,53.0,120,28.0,350
97,Columbia,Ivy,34.9,96,46.4,305,62.7,355,8.3,129,11.9,351,9.6,225,47.4,263,36.1,216
98,Stetson,ASun,34.9,97,46.5,303,69.9,235,8.8,167,9.5,204,10.0,268,55.0,77,40.2,111
99,Florida Atlantic,CUSA,34.9,98,54.4,33,71.7,173,8.9,184,9.2,151,10.6,315,49.4,209,42.8,60
100,Wofford,SC,34.8,99,55.5,18,77.3,20,9.1,197,9.3,165,8.4,110,51.4,158,49.1,10
101,Grand Canyon,WAC,34.8,100,48.3,230,67.2,317,9.0,187,8.5,90,10.7,322,50.1,190,39.4,130
102,Saint Peter's,MAAC,34.8,101,45.9,317,68.5,286,13.2,352,10.5,292,10.3,293,51.6,156,30.3,334
103,The Citadel,SC,34.8,102,51.7,101,68.0,296,9.4,229,9.6,223,7.6,46,58.9,25,49.6,7
104,Drexel,CAA,34.7,103,52.0,89,71.1,196,6.6,22,9.7,225,6.7,15,44.7,302,35.0,242
105,Marquette,BE,34.7,104,52.9,61,74.7,77,9.1,200,9.9,245,7.4,42,59.4,22,41.7,92
106,Murray St.,OVC,34.7,105,53.5,47,69.8,240,10.5,300,7.8,39,9.3,197,50.2,189,37.7,176
107,Binghamton,AE,34.7,106,47.0,279,66.8,325,9.2,212,10.1,266,8.7,141,44.0,314,35.7,230
108,San Francisco,WCC,34.7,107,53.9,40,69.2,268,9.0,193,8.5,92,9.6,231,47.0,272,44.4,38
109,VCU,A10,34.7,108,51.2,116,69.6,249,7.0,36,11.2,334,10.6,318,56.2,53,29.7,341
110,Tennessee St.,OVC,34.6,109,47.7,257,70.7,209,10.2,281,9.8,243,10.0,267,47.3,267,32.5,295
111,Kansas St.,B12,34.6,110,47.5,263,72.6,147,10.5,299,8.4,79,8.5,115,51.6,155,42.4,75
112,BYU,WCC,34.6,111,50.8,132,73.1,130,8.2,108,8.8,118,9.8,258,50.9,169,36.6,205
113,Weber St.,BSky,34.6,112,54.5,29,75.4,57,5.2,1,7.4,18,9.0,168,40.4,350,38.5,158
114,Northwestern,B10,34.6,113,47.3,270,71.9,167,9.5,235,7.3,13,6.8,18,58.8,29,38.7,151
115,Baylor,B12,34.6,114,53.5,46,69.8,238,7.3,54,9.4,183,8.8,149,56.1,55,37.7,173
116,Hawaii,BW,34.6,115,49.5,192,74.4,86,8.9,176,9.3,180,10.4,296,50.5,179,41.1,102
117,Prairie View A&M,SWAC,34.5,116,46.7,294,70.3,223,10.5,297,12.0,352,12.1,351,47.8,258,32.7,292
118,Southeastern Louisiana,Slnd,34.5,116,52.1,79,76.2,33,8.8,162,10.3,285,9.6,227,55.9,61,43.3,50
119,Youngstown St.,Horz,34.5,118,50.9,128,76.1,37,8.5,141,8.6,97,8.6,128,45.7,290,38.7,148
120,Charlotte,CUSA,34.5,119,53.6,43,79.2,7,9.2,206,8.4,82,8.8,150,55.4,68,39.8,125
121,Jacksonville,ASun,34.5,120,47.2,271,69.7,241,9.9,259,8.9,129,9.7,244,49.1,220,31.1,323
123,Norfolk St.,MEAC,34.5,121,51.3,112,69.5,250,9.9,258,8.4,80,11.6,348,47.6,260,35.8,225
124,San Jose St.,MWC,34.5,122,48.2,236,65.6,340,8.6,146,9.3,181,10.7,323,53.8,99,44.8,36
125,Portland,WCC,34.5,123,48.3,234,80.2,3,7.8,81,8.6,98,9.7,238,55.4,72,38.1,166
126,Oklahoma,B12,34.4,124,56.8,7,74.6,83,8.9,185,11.5,346,10.5,304,54.9,79,41.1,104
127,Marist,MAAC,34.4,125,49.7,182,71.9,169,8.9,174,8.8,119,9.4,213,35.3,358,37.7,177
128,Northern Iowa,MVC,34.4,126,53.3,50,79.1,8,7.5,65,9.6,211,6.7,14,44.0,313,42.7,65
129,St. Thomas,Sum,34.4,127,52.5,70,77.1,22,10.6,301,5.2,1,7.4,39,44.5,306,49.9,5
130,Buffalo,MAC,34.4,128,51.6,104,71.6,180,8.5,137,8.7,107,9.9,260,50.1,191,37.2,191
131,Northwestern St.,Slnd,34.4,129,48.4,229,70.2,227,8.3,119,11.4,343,8.7,142,53.3,110,34.2,261
132,New Mexico,MWC,34.4,130,48.1,239,74.8,73,8.4,134,8.2,60,7.9,67,44.5,307,37.8,171
133,Louisiana,SB,34.3,131,47.0,276,71.1,195,8.8,163,11.8,349,10.1,278,50.4,183,36.8,201
134,Georgia Tech,ACC,34.3,132,48.6,223,69.3,265,8.4,133,9.5,209,9.4,207,53.1,118,34.6,252
135,Providence,BE,34.3,133,49.6,188,72.6,149,9.9,260,9.0,132,8.4,107,54.0,87,38.1,165
136,Northern Arizona,BSky,34.3,134,45.4,325,67.6,306,9.6,242,8.9,127,11.6,347,50.9,170,41.9,86
137,Miami OH,MAC,34.3,135,49.5,190,80.0,4,8.9,183,8.8,116,6.2,6,49.2,217,42.4,74
138,Tulsa,Amer,34.2,136,48.5,226,72.6,148,10.9,311,10.6,304,8.4,109,49.0,227,36.1,219
139,James Madison,CAA,34.2,137,50.9,127,70.5,213,7.6,71,9.0,135,8.7,144,45.6,293,35.5,235
140,Sacred Heart,NEC,34.2,138,50.5,148,73.1,128,10.0,270,10.3,283,9.3,200,53.2,115,38.9,146
141,UNC Greensboro,SC,34.2,139,48.7,218,72.2,162,8.2,107,10.8,315,9.6,222,51.2,161,39.2,134
142,South Alabama,SB,34.2,140,51.9,92,71.2,191,6.7,24,8.5,85,10.9,335,44.4,309,34.7,247
143,Georgetown,BE,34.2,141,43.3,349,74.4,87,11.4,328,9.7,230,9.1,179,47.5,262,36.0,220
144,Loyola Marymount,WCC,34.2,142,52.3,76,72.1,164,10.4,289,9.6,212,9.6,234,44.7,303,38.1,164
145,Bellarmine,ASun,34.2,143,54.8,25,74.8,72,7.4,61,8.0,47,7.0,26,52.4,141,41.9,87
146,Central Connecticut,NEC,34.2,144,42.6,354,70.8,202,11.2,325,10.5,296,10.0,271,49.3,214,39.2,136
147,Penn St.,B10,34.2,145,49.9,170,73.5,114,10.0,267,9.4,191,9.1,183,49.7,203,42.6,69
148,Boise St.,MWC,34.1,146,51.1,123,65.0,346,8.9,177,8.0,49,10.5,309,46.8,277,38.6,153
149,Ohio,MAC,34.1,147,50.4,149,73.2,122,10.2,277,8.2,64,7.2,31,49.8,202,45.7,27
150,Utah St.,MWC,34.1,148,56.2,11,72.1,166,9.1,196,9.1,148,9.2,190,65.6,1,40.1,114
151,Central Michigan,MAC,34.1,149,45.5,324,69.2,266,9.8,253,9.2,156,10.4,301,49.7,205,40.1,116
152,Northern Kentucky,Horz,34.1,150,48.3,231,71.2,189,8.2,109,9.5,206,10.4,302,53.0,122,41.6,94
153,Cornell,Ivy,34.1,151,55.6,17,70.3,222,9.5,238,9.3,179,10.3,292,58.3,33,46.6,16
154,Houston,Amer,34.1,152,55.1,22,66.9,322,6.4,14,9.0,142,8.1,82,59.5,21,39.1,140
155,Chattanooga,SC,34.1,153,53.9,41,76.6,28,10.0,263,8.7,106,8.3,99,46.6,279,39.3,132
156,N.C. State,ACC,34.1,154,46.0,316,72.5,152,11.1,318,8.1,57,6.4,8,43.8,318,39.3,133
157,Pepperdine,WCC,34.1,155,45.6,320,71.3,186,6.9,35,10.3,284,10.1,274,57.8,36,34.8,245
158,FIU,CUSA,34.0,156,49.0,208,70.8,203,9.9,255,10.3,280,9.8,255,52.8,130,46.2,17
159,Stony Brook,AE,34.0,157,49.9,174,75.2,61,8.1,101,8.6,96,7.0,25,41.6,339,40.1,117
160,Niagara,MAAC,34.0,158,48.2,235,73.4,116,8.2,106,7.7,33,9.0,171,48.3,243,36.1,215
161,Bradley,MVC,34.0,159,51.1,122,68.5,283,6.4,12,10.7,314,9.2,186,52.2,146,39.5,128
162,Lipscomb,ASun,34.0,160,53.2,52,72.2,160,13.2,353,10.2,271,8.8,148,58.9,26,41.4,96
164,Washington St.,P12,34.0,161,46.2,314,74.6,82,9.2,203,7.3,15,9.4,206,45.6,292,44.3,40
165,Quinnipiac,MAAC,34.0,162,49.2,199,76.4,30,11.8,336,10.1,263,8.6,130,56.1,56,43.5,47
166,Michigan,B10,34.0,163,53.0,60,74.6,84,8.4,130,7.8,37,9.3,199,52.4,140,32.3,301
167,Louisiana Tech,CUSA,34.0,164,52.5,69,72.8,142,9.2,209,9.2,157,7.6,51,49.9,195,41.1,103
168,Mount St. Mary's,NEC,33.9,165,47.6,259,68.5,282,7.2,46,10.9,322,9.2,185,53.3,112,30.4,333
169,Charleston,CAA,33.9,166,50.0,162,73.0,131,12.7,348,10.7,311,10.1,281,47.2,269,37.6,178
170,Eastern Kentucky,ASun,33.9,167,46.0,315,71.8,172,10.2,278,7.8,40,7.8,54,53.8,97,48.5,11
171,Montana,BSky,33.9,168,49.9,173,78.8,11,8.3,127,6.2,2,9.5,219,49.1,221,35.8,226
172,Stanford,P12,33.9,169,49.2,200,65.9,338,10.7,305,10.7,310,11.6,349,54.4,83,38.7,152
173,Vanderbilt,SEC,33.8,170,50.0,169,69.6,247,12.6,346,9.4,193,9.7,254,48.4,241,45.9,23
174,Oregon,P12,33.8,171,51.8,96,67.8,300,7.2,45,8.2,62,8.9,161,44.6,304,35.6,232
175,Hofstra,CAA,33.8,172,55.6,16,79.7,6,8.7,149,7.4,17,7.3,35,52.5,138,44.6,37
176,Rhode Island,A10,33.8,173,50.5,143,61.9,357,7.4,62,10.7,309,10.1,279,53.9,91,28.9,344
177,Incarnate Word,Slnd,33.8,174,46.5,302,80.7,2,7.9,88,9.6,214,10.5,310,48.6,237,45.0,32
178,Richmond,A10,33.7,175,52.2,78,72.5,151,9.4,227,7.9,43,6.5,12,57.7,38,42.1,84
179,George Washington,A10,33.7,176,48.0,244,69.8,239,10.8,308,9.5,203,8.4,112,48.5,239,35.9,222
180,Southern Utah,BSky,33.7,177,53.1,58,70.5,215,9.8,254,7.6,29,9.4,211,40.7,348,39.8,123
181,Bethune Cookman,SWAC,33.7,178,43.7,347,68.1,295,11.1,321,10.2,273,9.6,224,45.0,299,25.5,355
182,Saint Joseph's,A10,33.6,179,49.0,205,65.4,344,11.1,317,10.0,261,9.5,220,54.4,84,44.9,34
183,Sam Houston St.,WAC,33.6,180,46.8,292,60.5,358,7.4,58,8.7,104,9.7,246,53.1,116,42.3,76
184,Rutgers,B10,33.6,181,49.1,203,70.1,230,8.0,93,8.7,105,8.6,129,58.7,31,31.4,315
